Task Report     Date: 11/10/2022 12:05:52
"Task: A. INV BALANCED: TASK (Con)    Description: Balanced Inventories OVERALL TASK when constraining takes place    Is Parallel: N"
Statistical Activity: Balanced Inventories    Mode: INT23

Order,Level,Name,Description,Parent Task,Kind,Exclude,Parallel,Line Run,Dataset,Status,Start Date,End Date,Object Type,Object Details,Selection Criteria,Dimension Mappings
107,2,"      05.4d Seasonally Adjust CP","Seasonally adjust CP data, for VPIL_O and VPIL_C",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Seasonal Adjustment = SA}}{formula = conround(seasadj(NSA),0)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CP'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = TOTAL} {Sector = 'S.11001','S.11PR','S.12MF','S.12FE','S.125','S.1311','S.14','S.15'}","n/a"
108,2,"      05.4e Seasonally Adjust CVM.in","Seasonally adjust CVM.in data, for VPIL_O and VPIL_C",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Seasonal Adjustment = SA}}{formula = conround(seasadj(NSA),0)}"," {Industry = group Published Bottom Level,TOTAL} {Asset = group Bottom level,AN.12} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CVM.in'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = TOTAL} {Sector = S.1}","n/a"
109,2,"      05.4f Calc Publ05 AN.122 & 3 SA","Calculate SA data for Publish 05 (ie. inds 35 and 36) AN.122 & AN.123 CP",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Seasonal Adjustment = SA}}{formula = NSA}"," {Industry = 'Publish05'} {Asset = 'AN.122','AN.123'} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CP'} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
110,2,"      05.4g Calc Annual SA, CP","Calc annual SA for CP data",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = A}}{formula = aggregate( Q, A, end)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Product = TOTAL} {Sector = 'S.11001','S.11PR','S.12MF','S.12FE','S.125','S.1311','S.14','S.15'}","n/a"
111,2,"      05.4h Calc Annual SA, CVM.in","Calc annual SA for CVM.in data",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = A}}{formula = aggregate( Q, A, end)}"," {Industry = group Published Bottom Level,TOTAL} {Asset = group Bottom level,AN.12} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CVM.in'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Product = TOTAL} {Sector = S.1}","n/a"
112,2,"      05.4i Form SA CP.qtr4 up to LBY","Copy annual CP to form SA CP.qtr4 up to the base year",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", ,$LBY,COPY BETWEEN DATASETS,"{source dataset{name = 05.00 R4.2 Process}{status = Work in progress}}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Periodicity = 'A'} {Product = TOTAL} {Sector = S.11001, S.11PR, S.125, S.12MF, S.12FE, S.1311,S.14, S.15}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{CP.qtr4-> (Unmapped) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
113,2,"      05.4j Form SA CVM.in.qt4 to LBY","Copy annual CVM.in to form SA CVM.in.qtr4 up to the base year",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", ,$LBY,COPY BETWEEN DATASETS,"{source dataset{name = 05.00 R4.2 Process}{status = Work in progress}}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CVM.in'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Periodicity = 'A'} {Product = TOTAL} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Measure-> (Direct) Measure}{CVM.in.qtr4-> (Unmapped) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
114,2,"      05.4k Calc qtrly CP.qtr4","Calculate quarterly CP.qtr4",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = Q}}{formula = spread(A,Q,end,$endqtr)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = CP.qtr4} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Product = TOTAL} {Sector = 'S.11001','S.11PR','S.12MF','S.12FE','S.125','S.1311','S.14','S.15'}","n/a"
115,2,"      05.4l Agg CP.qtr4 to S.1","Agg CP.qtr4 to S.1",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Sector}{top level specification = S.1}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CP.qtr4'} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL}","n/a"
116,2,"      05.4m Calc qtrly CVM.in.qtr4","Calculate quarterly CVM.in.qtr4",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = Q}}{formula = spread(A,Q,end,$endqtr)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = CVM.in.qtr4} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Product = TOTAL} {Sector = S.1}","n/a"
117,2,"      05.4n Calc SA PYP using lag","Calculate SA PYP using lag",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Prices = PYP}}{formula = round(CVM.in / lag(CVM.in.qtr4, 4) * lag(CP.qtr4, 4), $round)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
118,2,"      05.4o Calc SA CYP","Calculate SA CYP",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Prices = CYP}}{formula = round(CVM.in / CVM.in.qtr4 * CP.qtr4, $round)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
119,2,"      05.4q Calc Annual SA, CYP & PYP","Calc annual SA for CYP & PYP data",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = A}}{formula = aggregate( Q, A, end)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CYP', 'PYP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Product = TOTAL} {Sector = S.1}","n/a"
120,2,"      05.4r Agg SA non CP to Ind TOTAL","Aggregate annual & qtrly CYP and PYP SA up the Industry hierarchy to top level TOTAL",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = TOTAL}"," {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'PYP','CYP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Periodicity = 'Q','A'} {Product = TOTAL} {Sector = S.1}","n/a"
121,2,"      05.4s Agg SA non CP to AN.12","Aggregate annual & qtrly CYP and PYP SA up the asset hierarchy to top level AN.12",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Asset}{top level specification = AN.12}"," {Industry = group Published Bottom Level, TOTAL} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CYP','PYP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Periodicity = 'Q','A'} {Product = TOTAL} {Sector = S.1}","n/a"
122,2,"      05.4t Agg SA CP to Ind TOTAL","Aggregate annual & qtrly CP SA up the Industry hierarchy to top level TOTAL",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = TOTAL}"," {Asset = group Bottom level} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Periodicity = 'Q','A'} {Product = TOTAL} {Sector = 'S.11001','S.11PR','S.12MF','S.12FE','S.125','S.1311','S.14','S.15'}","n/a"
123,2,"      05.4u Agg SA CP to AN.12","Aggregate annual & qtrly CP SA up the asset hierarchy to top level AN.12",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Asset}{top level specification = AN.12}"," {Industry = group Published Bottom Level, TOTAL} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Periodicity = 'Q','A'} {Product = TOTAL} {Sector = 'S.11001','S.11PR','S.12MF','S.12FE','S.125','S.1311','S.14','S.15'}","n/a"
124,2,"      05.4v Calculate CVM SA","Calculate CVM SA",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Prices = CVM}}{formula = conround (chaincd (PYP, CYP, $LBY),0)}"," {Industry = group Published Series} {Asset = group All Assets} {Measure = 'VPIL_C','VPIL_O'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = TOTAL} {Sector = S.1}","n/a"
125,2,"      05.4w Agg CVM SA to Annual","Aggregate CVM SA to annual",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = A}}{formula = aggregate(Q,A,end)}"," {Industry = group Published Series} {Asset = group All Assets} {Measure = 'VPIL_C','VPIL_O'} {Prices = 'CVM'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Product = TOTAL} {Sector = S.1}","n/a"
126,2,"      05.4x Form VPIC for SA series","Calculate stock change (VPIC) for SA series",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC}}{formula = round((VPIL_C  -  VPIL_O),0)}"," {Industry = group Published Series} {Asset = group All Assets} {Prices = CP, CYP, PYP, CVM} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Periodicity = 'Q'} {Product = TOTAL} {Sector = S.1}","n/a"
127,2,"      05.45y Constrain SA to NSA","Constrain SA to NSA",103,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Constrain SA to NSA}{isparallel = N}","n/a","n/a"
128,3,"         05.45y1 Agg CP NSA to Industry","Aggregate CP NSA data up Industry hierarchy",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Industry}{top level specification = TOTAL}"," {Asset = *} {Measure = VPIL_O, VPIL_C,VPIC} {Prices = CP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
129,3,"         05.45y2 Agg CP NSA to Asset","Aggregate CP NSA data up Asset hierarchy",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Asset}{top level specification = AN.12}"," {Industry = group Published Series} {Measure = VPIL_O,VPIL_C,VPIC} {Prices = CP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
130,3,"         05.45y3 Agg CP SA to Sector","Aggregate CP SA data up Sector hierarchy",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Sector}{top level specification = S.1}"," {Industry = *} {Asset = *} {Measure = VPIL_C, VPIL_O,VPIC} {Prices = CP} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL}","n/a"
131,3,"         05.45y4 Create CVM NSA","Calculate CVM NSA as copy of CVM.in",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Prices = CVM}}{formula = CVM.in}"," {Industry = *} {Asset = *} {Measure = VPIL_C, VPIL_O} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
132,3,"         05.45y5  Create CVM VPIC NSA","Calculate VPIC for CVM NSA data",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC}}{formula = VPIL_C-VPIL_O}"," {Industry = *} {Asset = *} {Prices = CVM} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
133,3,"         05.45y6 Create VPIL_C TOTAL","Aggregate VPIL_C quarters to form a total in each year (not annual level)",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = A} {Measure = VPIL_C.adj}}{formula = Aggregate (Q:VPIL_C, A, total)}"," {Industry = group Published Bottom Level} {Asset = AN.12,group Bottom level} {Prices = CP,CYP,PYP,CVM} {Seasonal Adjustment = NSA,SA} {Adjustments = R4.2} {Product = TOTAL} {Sector = S.1}","n/a"
134,3,"         05.45y7 Create VPIL_O TOTAL","Aggregate VPIL_O quarters to form a total in each year (not annual level)",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = A} {Measure = VPIL_O.adj}}{formula = Aggregate (Q:VPIL_O, A, total)}"," {Industry = group Published Bottom Level} {Asset = AN.12,group Bottom level} {Prices = CP,CYP,PYP,CVM} {Seasonal Adjustment = NSA,SA} {Adjustments = R4.2} {Product = TOTAL} {Sector = S.1}","n/a"
135,3,"         05.45y8 spread VPIL total","Spread VPIL_C and VPIL_O total to quarters",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = Q}}{formula = SPREAD(A, Q, Total,$endqtr) }"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = VPIL_C.adj,VPIL_O.adj} {Prices = CP,CYP,PYP,CVM} {Seasonal Adjustment = NSA,SA} {Adjustments = R4.2} {Product = TOTAL} {Sector = S.1}","n/a"
136,3,"         05.45y9 create pattn for VPIL_C","Create pattern for VPIL_C SA series",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = A4.2} {Measure = VPIL_C.adj}}{formula = R4.2:VPIL_C/R4.2:VPIL_C.adj}"," {Industry = group Published Bottom Level,'TOTAL'} {Asset = group Bottom level,'AN.12'} {Prices = CP,CYP,PYP,CVM} {Seasonal Adjustment = SA} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
137,3,"         05.45y10 create pattn for VPIL_O","Create pattern for VPIL_O SA series",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = A4.2} {Measure = VPIL_O.adj}}{formula = R4.2:VPIL_O/R4.2:VPIL_O.adj}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = CP,CYP,PYP,CVM} {Seasonal Adjustment = SA} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
138,3,"         05.45y11 constrained VPIL_C","Create VPIL_C constrained to NSA data",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIL_C.con} {Seasonal Adjustment = SA} {Adjustments = R4.2}}{formula = VPIL_C.adj:NSA:R4.2 * VPIL_C.adj:SA:A4.2}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = CP,CYP,CVM} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
139,3,"         05.45y12 PYP constrained VPIL_C","Create VPIL_C constrained to NSA data for PYP up to last base year",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", ,$LBY,FORMULA,"{items to calculate {Measure = VPIL_C.con} {Seasonal Adjustment = SA} {Adjustments = R4.2}}{formula = VPIL_C.adj:NSA:R4.2 * VPIL_C.adj:SA:A4.2}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = PYP} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
140,3,"         05.45y13 constrained VPIL_O","Create VPIL_O constrained to NSA data",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIL_O.con} {Seasonal Adjustment = SA} {Adjustments = R4.2}}{formula = conround(VPIL_O.adj:NSA:R4.2 * VPIL_O.adj:SA:A4.2,0)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = CP,CYP,CVM} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
141,3,"         05.45y14 PYP constrained VPIL_O","Create VPIL_O constrained to NSA data for PYP up to last base year",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", ,$LBY,FORMULA,"{items to calculate {Measure = VPIL_O.con} {Seasonal Adjustment = SA} {Adjustments = R4.2}}{formula = VPIL_O.adj:NSA:R4.2 * VPIL_O.adj:SA:A4.2}"," {Industry = *} {Asset = *} {Prices = PYP} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
142,3,"         05.45y15 Prorte CP sctors VPIL_C","Prorate CP SA down sector hierarchy using VPIL_C as pattern",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,PRORATE,"{measure dimension = Measure}{hierarchy dimension = Sector}{prorate item = VPIL_C.con}{pattern item = VPIL_C}{top level specification = S.1}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = CP} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL}","n/a"
143,3,"         05.45y16 ProrateCP sctors VPIL_O","Prorate CP SA down sector hierarchy using VPIL_O as pattern",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,PRORATE,"{measure dimension = Measure}{hierarchy dimension = Sector}{prorate item = VPIL_O.con}{pattern item = VPIL_O}{top level specification = S.1}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = CP} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL}","n/a"
144,3,"         05.45y17 Create PYP post BY","Create PYP as copy of CVM in post base year periods",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress",$FPBYqtr, ,FORMULA,"{items to calculate {Prices = PYP}}{formula = CVM}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Measure = VPIL_C.con,VPIL_O.con} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
145,3,"         05.45y19 Create VPIC","Create SA VPIC",127,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC}}{formula = CONROUND(VPIL_C.con - VPIL_O.con,0)}"," {Industry = group Published Bottom Level} {Asset = group Bottom level} {Prices = CP,CYP,PYP,CVM} {Seasonal Adjustment = SA} {Adjustments = R4.2} {Periodicity = Q} {Product = TOTAL} {Sector = S.1}","n/a"
146,2,"      05.4z Seas Adjust HG, S.1","Seasonally adjust HG, sector S.1, bottom level industries",103,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Seasonal Adjustment = SA}}{formula = NSA}"," {Industry = group Bottom level} {Asset = 'AN.12'} {Measure = 'HG'} {Prices = 'CP'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = 'TOTAL'} {Sector = 'S.1'}","n/a"
147,2,"      05.4aa Annual SA = NSA","Check that annual SA is equal to annual NSA, CP, CYP & PYP",103,CONSISTENCY CHECK DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{calculation dimensions  {Seasonal Adjustment}}{check {SA}{=}{NSA}}"," {Industry = group Published Series} {Asset = group All Assets} {Measure = VPIL_O, VPIL_C} {Prices = CP, CYP, PYP} {Adjustments = R4.2} {Periodicity = A} {Product = 'TOTAL'} {Sector = S.1}","n/a"
148,2,"      06.3 R4.2 A = Sum of Q","R4.2 Sum of Quarters=Annual",103,CONSISTENCY CHECK DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,FORMULA,"{calculation dimensions  {Periodicity}}{check {Aggregate(Q, A, Total)}{=}{A}}"," {Industry = TOTAL} {Asset = AN.12} {Measure = VPIC} {Prices = CP, PYP, CYP} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Product = TOTAL} {Sector = S.1}","n/a"
149,2,"      06.4 R4.2 CYP = PYP post LBY","R4.2 CYP:Q=PYP:Q post LBY (S.1 sector)",103,CONSISTENCY CHECK DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress",$LBYplus1, ,FORMULA,"{calculation dimensions  {Prices} {Periodicity}}{check {CYP:Q }{=}{PYP:Q}}"," {Industry = *} {Asset = AN.12} {Measure = VPIC} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Product = *} {Sector = S.1}","n/a"
150,2,"      06.5 R4.2 CP = CYP prior to LBY","R4.2 CP:A=CYP:A prior to LBY (S.1 sector)",103,CONSISTENCY CHECK DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", ,$LBYminus1,FORMULA,"{calculation dimensions  {Prices} {Periodicity}}{check {CP:A }{=}{CYP:A}}"," {Industry = *} {Asset = AN.12} {Measure = VPIC} {Seasonal Adjustment = NSA} {Adjustments = R4.2} {Product = *} {Sector = S.1}","n/a"
151,1,"   05.5 Sectorise HG SA","Prorate HG SA down the sector hierarchy",75,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Prorate HG SA down the sector hierarchy}{isparallel = N}","n/a","n/a"
152,2,"      05.5a Prorate HG SA","Prorate HG SA down the sector hierarchy",151,CALCULATION DEFINITION,N,N,N,"05.00 R4.2 Process","Work in progress", , ,PRORATE,"{measure dimension = Measure}{hierarchy dimension = Sector}{prorate item = HG}{pattern item = pattern}{top level specification = S.1}"," {Industry = group Bottom level} {Asset = 'AN.12'} {Prices = 'CP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = 'TOTAL'}","n/a"
153,0,"06.00 R5.1: Input","06.00 R5.1: Input",0,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = 06.00 R5.1: Input}{isparallel = N}","n/a","n/a"
154,1,"   06.1 Delete data","Sub task 06.1 Delete data",153,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub task 06.1 Delete data}{isparallel = N}","n/a","n/a"
155,2,"      06.1a Delete data","Delete all data in the 06.00 R5.1 Input dataset",154,CALCULATION DEFINITION,N,N,N,"06.00 R5.1 Input","Work in progress", , ,DELETE DATA,"n/a"," {Industry = *} {Asset = *} {Prices = *} {Seasonal Adjustment = *} {Measure = *} {Sector = *} {Periodicity = Q}","n/a"
156,1,"   RP CPX Temp import","RP CPX Temp import",153,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = RP CPX Temp import}{isparallel = N}","n/a","n/a"
157,2,"      Inventories RP CPX Temp import","Inventories RP CPX Temp import",156,TIMESERIES IMPORT DEFINITION,N,N,N,"13.00 RP Holding dataset","Completed",n/a,n/a,bulk_import,"{file0 = Inventories RP CPX Temp import.csv}","n/a","{Industry-> (mapped) Industry}{Asset-> (mapped) Asset}{Prices-> (mapped) Prices}{Seasonal Adjustment-> (mapped) Seasonal Adjustment}{Measure-> (mapped) Measure}{Sector-> (mapped) Sector}"
158,1,"   06.2 Copy in prev published","Sub task 06.2 Copy in prev published",153,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub task 06.2 Copy in prev published}{isparallel = N}","n/a","n/a"
159,2,"      06.2a Copy RP NSA CP","Copy in CP NSA previously published series (RP) from its Holding dataset",158,CALCULATION DEFINITION,N,N,N,"06.00 R5.1 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 13.00 RP Holding dataset}{status = Completed}}"," {Industry = group Bottom level} {Asset = group Bottom level} {Prices = 'CP'} {Seasonal Adjustment = 'NSA'} {Measure = VPIL_C, VPIL_O} {Sector = S.11PR,S.11001, S.12MF, S.12FE, S.125, S.14, S.15, S.1311}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}{Q-> (Unmapped) Periodicity}"
160,2,"      06.2b Copy RP NSA CVM","Copy in CVM NSA previously published series (RP) from its Holding dataset",158,CALCULATION DEFINITION,N,N,N,"06.00 R5.1 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 13.00 RP Holding dataset}{status = Completed}}"," {Industry = group Published Series, TOTAL} {Asset = group Bottom level, AN.12} {Prices = 'CVM'} {Seasonal Adjustment = 'NSA'} {Measure = VPIL_C, VPIL_O} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Measure-> (Direct) Measure}{S.1-> (Unmapped) Sector}{Q-> (Unmapped) Periodicity}"
161,2,"      06.2c Copy RP CVM SA from Hold","Copy in CVM SA previously published series (RP) from its Holding dataset",158,CALCULATION DEFINITION,N,N,N,"06.00 R5.1 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 13.00 RP Holding dataset}{status = Completed}}"," {Industry = group Published Bottom Level, TOTAL} {Asset = group Bottom level, AN.12} {Prices = 'CVM'} {Seasonal Adjustment = 'SA'} {Measure = VPIL_C, VPIL_O} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}{Q-> (Unmapped) Periodicity}"
